year,team,conference,division,expectedWins,total.games,total.wins,total.losses,total.ties,conferenceGames.games,conferenceGames.wins,conferenceGames.losses,conferenceGames.ties,homeGames.games,homeGames.wins,homeGames.losses,homeGames.ties,awayGames.games,awayGames.wins,awayGames.losses,awayGames.ties
2020,Pittsburgh,ACC,Coastal,6.1,11,6,5,0,10,5,5,0,6,4,2,0,5,2,3,0
2020,Purdue,Big Ten,West,1.2,6,2,4,0,6,2,4,0,4,1,3,0,2,1,1,0
2020,Rice,Conference USA,West,2.6,5,2,3,0,5,2,3,0,2,0,2,0,3,2,1,0
2020,Rutgers,Big Ten,East,2,9,3,6,0,9,3,6,0,5,0,5,0,4,3,1,0
2020,San Diego State,Mountain West,West,5.5,8,4,4,0,6,4,2,0,4,3,1,0,4,1,3,0
2020,San José State,Mountain West,West,5.4,8,7,1,0,7,7,0,0,4,4,0,0,2,2,0,0
2020,SMU,American Athletic,West,6.2,10,7,3,0,7,4,3,0,4,3,1,0,6,4,2,0
2020,South Alabama,Sun Belt,East,3.9,11,4,7,0,8,3,5,0,6,2,4,0,5,2,3,0
2020,South Carolina,SEC,East,2.7,10,2,8,0,10,2,8,0,5,1,4,0,5,1,4,0
2020,Southern Mississippi,Conference USA,West,3.5,10,3,7,0,6,2,4,0,7,2,5,0,3,1,2,0
2020,South Florida,American Athletic,East,1.7,9,1,8,0,7,0,7,0,4,1,3,0,5,0,5,0
2020,Stanford,Pac-12,North,1.6,6,4,2,0,6,4,2,0,1,0,1,0,5,4,1,0
2020,Syracuse,ACC,Atlantic,1.4,11,1,10,0,10,1,9,0,6,1,5,0,5,0,5,0
2020,TCU,Big 12,,6.2,10,6,4,0,9,5,4,0,6,3,3,0,4,3,1,0
2020,Temple,American Athletic,East,1,7,1,6,0,7,1,6,0,3,1,2,0,4,0,4,0
2020,Tennessee,SEC,East,3.3,10,3,7,0,10,3,7,0,5,1,4,0,5,2,3,0
2020,Texas,Big 12,,6.3,10,7,3,0,8,5,3,0,5,3,2,0,3,3,0,0
2020,Texas A&M,SEC,West,8.4,10,9,1,0,9,8,1,0,4,4,0,0,5,4,1,0
2020,Texas State,Sun Belt,East,2.1,12,2,10,0,8,2,6,0,6,1,5,0,6,1,5,0
2020,Texas Tech,Big 12,,3.7,10,4,6,0,9,3,6,0,6,4,2,0,4,0,4,0
2020,Toledo,Mid-American,West,4,6,4,2,0,6,4,2,0,3,2,1,0,3,2,1,0
2020,Troy,Sun Belt,East,5.4,11,5,6,0,7,3,4,0,5,2,3,0,6,3,3,0
2020,Tulane,American Athletic,West,5.6,12,6,6,0,8,3,5,0,5,3,2,0,6,3,3,0
2020,Tulsa,American Athletic,West,6.2,9,6,3,0,7,6,1,0,3,3,0,0,5,3,2,0
2020,UAB,Conference USA,West,7.4,9,6,3,0,5,4,1,0,4,3,1,0,5,3,2,0
2020,UCF,American Athletic,East,6.4,10,6,4,0,8,5,3,0,4,2,2,0,5,4,1,0
2020,UCLA,Pac-12,South,5.3,7,3,4,0,7,3,4,0,4,2,2,0,3,1,2,0
2020,UMass,FBS Independents,,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0
2020,UNLV,Mountain West,West,0.6,6,0,6,0,6,0,6,0,3,0,3,0,3,0,3,0
2020,USC,Pac-12,South,2.7,6,5,1,0,6,5,1,0,3,2,1,0,3,3,0,0
2020,Utah,Pac-12,South,3.7,5,3,2,0,5,3,2,0,3,2,1,0,2,1,1,0
2020,Utah State,Mountain West,Mountain,1,6,1,5,0,6,1,5,0,4,1,3,0,2,0,2,0
2020,UTEP,Conference USA,West,4,8,3,5,0,4,0,4,0,3,2,1,0,5,1,4,0
2020,UT San Antonio,Conference USA,West,6.3,12,7,5,0,6,4,2,0,6,5,1,0,5,2,3,0
2020,Vanderbilt,SEC,East,1.1,9,0,9,0,9,0,9,0,5,0,5,0,4,0,4,0
2020,Virginia,ACC,Coastal,4.3,10,5,5,0,9,4,5,0,6,5,1,0,4,0,4,0
2020,Virginia Tech,ACC,Coastal,6.8,11,5,6,0,10,5,5,0,6,3,3,0,5,2,3,0
2020,Wake Forest,ACC,Atlantic,4.7,9,4,5,0,7,3,4,0,4,3,1,0,4,1,3,0
2020,Washington,Pac-12,North,2.6,4,3,1,0,4,3,1,0,4,3,1,0,0,0,0,0
2020,Washington State,Pac-12,North,0.7,4,1,3,0,4,1,3,0,1,0,1,0,3,1,2,0
2020,Western Kentucky,Conference USA,East,4.5,12,5,7,0,7,4,3,0,5,3,2,0,6,2,4,0
2020,Western Michigan,Mid-American,West,4.6,6,4,2,0,6,4,2,0,3,2,1,0,3,2,1,0
2020,West Virginia,Big 12,,5.2,10,6,4,0,8,4,4,0,5,5,0,0,4,0,4,0
2020,Wisconsin,Big Ten,West,4.8,7,4,3,0,6,3,3,0,3,2,1,0,3,1,2,0
2020,Wyoming,Mountain West,Mountain,3.1,6,2,4,0,6,2,4,0,2,1,1,0,4,1,3,0
2019,Air Force,Mountain West,Mountain,10.9,13,11,2,0,8,7,1,0,6,6,0,0,6,4,2,0
2019,Akron,Mid-American,East,1.4,12,0,12,0,8,0,8,0,6,0,6,0,6,0,6,0
2019,Alabama,SEC,West,11.4,13,11,2,0,8,6,2,0,7,6,1,0,4,3,1,0
2019,Appalachian State,Sun Belt,West,10.6,14,13,1,0,9,8,1,0,7,6,1,0,6,6,0,0
2019,Arizona,Pac-12,South,4,12,4,8,0,9,2,7,0,6,3,3,0,6,1,5,0
2019,Arizona State,Pac-12,South,5.1,13,8,5,0,9,4,5,0,7,5,2,0,5,2,3,0
2019,Arkansas,SEC,West,2.3,12,2,10,0,8,0,8,0,7,2,5,0,4,0,4,0
2019,Arkansas State,Sun Belt,East,6.7,13,8,5,0,8,5,3,0,6,4,2,0,6,3,3,0
2019,Army,FBS Independents,,6.2,13,5,8,0,0,0,0,0,6,4,2,0,6,1,5,0
2019,Auburn,SEC,West,9.2,13,9,4,0,8,5,3,0,7,6,1,0,4,2,2,0
2019,Ball State,Mid-American,West,5.1,12,5,7,0,8,4,4,0,6,3,3,0,5,2,3,0
2019,Baylor,Big 12,,9.9,14,11,3,0,10,8,2,0,7,6,1,0,5,5,0,0
2019,Boise State,Mountain West,Mountain,10.1,14,12,2,0,9,9,0,0,7,7,0,0,6,5,1,0
2019,Boston College,ACC,Atlantic,6.7,13,6,7,0,8,4,4,0,6,3,3,0,6,3,3,0
2019,Bowling Green,Mid-American,East,2.8,12,3,9,0,8,2,6,0,6,3,3,0,6,0,6,0
2019,Buffalo,Mid-American,East,9.4,13,8,5,0,8,5,3,0,6,5,1,0,6,2,4,0
2019,BYU,FBS Independents,,5.8,13,7,6,0,0,0,0,0,6,4,2,0,6,3,3,0
2019,California,Pac-12,North,7.8,13,8,5,0,9,4,5,0,6,3,3,0,6,4,2,0
2019,Central Michigan,Mid-American,West,8.1,14,8,6,0,9,6,3,0,6,6,0,0,6,2,4,0
2019,Charlotte,Conference USA,East,7.5,13,7,6,0,8,5,3,0,6,5,1,0,6,2,4,0
2019,Cincinnati,American Athletic,East,9.1,14,11,3,0,9,7,2,0,6,6,0,0,7,4,3,0
2019,Clemson,ACC,Atlantic,12.8,15,14,1,0,9,9,0,0,7,7,0,0,5,5,0,0
2019,Coastal Carolina,Sun Belt,West,5.2,12,5,7,0,8,2,6,0,6,3,3,0,6,2,4,0
2019,Colorado,Pac-12,South,4.7,12,5,7,0,9,3,6,0,6,3,3,0,5,1,4,0
2019,Colorado State,Mountain West,Mountain,5.3,12,4,8,0,8,3,5,0,6,2,4,0,5,2,3,0
2019,Connecticut,American Athletic,East,2.7,12,2,10,0,8,0,8,0,6,1,5,0,6,1,5,0
2019,Duke,ACC,Coastal,5.1,12,5,7,0,8,3,5,0,6,3,3,0,5,2,3,0
2019,East Carolina,American Athletic,East,3.5,12,4,8,0,8,1,7,0,6,2,4,0,6,2,4,0
2019,Eastern Michigan,Mid-American,West,6,13,6,7,0,8,3,5,0,5,2,3,0,7,4,3,0
2019,Florida,SEC,East,10.8,13,11,2,0,8,6,2,0,6,6,0,0,4,3,1,0
2019,Florida Atlantic,Conference USA,East,11.2,14,11,3,0,9,8,1,0,8,6,2,0,6,5,1,0
2019,Florida International,Conference USA,East,7.7,13,6,7,0,8,3,5,0,7,6,1,0,5,0,5,0
2019,Florida State,ACC,Atlantic,7,13,6,7,0,8,4,4,0,7,5,2,0,5,1,4,0
2019,Fresno State,Mountain West,West,6.4,12,4,8,0,8,2,6,0,6,2,4,0,6,2,4,0
2019,Georgia,SEC,East,11.5,14,12,2,0,9,7,2,0,7,6,1,0,4,4,0,0
2019,Georgia Southern,Sun Belt,West,6,13,7,6,0,8,5,3,0,6,5,1,0,6,2,4,0
2019,Georgia State,Sun Belt,West,6.4,13,7,6,0,8,4,4,0,6,5,1,0,6,2,4,0
2019,Georgia Tech,ACC,Coastal,2,12,3,9,0,8,2,6,0,7,2,5,0,5,1,4,0
2019,Hawai'i,Mountain West,West,8.2,15,10,5,0,9,5,4,0,8,6,2,0,6,3,3,0
2019,Houston,American Athletic,West,3.4,12,4,8,0,8,2,6,0,5,1,4,0,6,3,3,0
2019,Illinois,Big Ten,West,5.4,13,6,7,0,9,4,5,0,7,3,4,0,5,3,2,0
2019,Indiana,Big Ten,East,8.1,13,8,5,0,9,5,4,0,6,4,2,0,5,3,2,0
2019,Iowa,Big Ten,West,7.7,13,10,3,0,9,6,3,0,7,6,1,0,5,3,2,0
2019,Iowa State,Big 12,,9.4,13,7,6,0,9,5,4,0,7,5,2,0,5,2,3,0
2019,Kansas,Big 12,,3.9,12,3,9,0,9,1,8,0,7,2,5,0,5,1,4,0
2019,Kansas State,Big 12,,6.4,13,8,5,0,9,5,4,0,7,5,2,0,5,3,2,0
2019,Kent State,Mid-American,East,5.5,13,7,6,0,8,5,3,0,5,4,1,0,7,2,5,0
2019,Kentucky,SEC,East,8.1,13,8,5,0,8,3,5,0,8,6,2,0,4,1,3,0
2019,Liberty,FBS Independents,,8.3,13,8,5,0,0,0,0,0,6,5,1,0,6,2,4,0
2019,Louisiana,Sun Belt,East,10.8,14,11,3,0,9,7,2,0,6,5,1,0,6,5,1,0
2019,Louisiana Monroe,Sun Belt,East,5.7,12,5,7,0,8,4,4,0,6,4,2,0,6,1,5,0
2019,Louisiana Tech,Conference USA,West,8.4,13,10,3,0,8,6,2,0,6,6,0,0,6,3,3,0
2019,Louisville,ACC,Atlantic,7.1,13,8,5,0,8,5,3,0,6,4,2,0,5,2,3,0
2019,LSU,SEC,West,14.6,15,15,0,0,9,9,0,0,7,7,0,0,5,5,0,0
2019,Marshall,Conference USA,East,6.3,13,8,5,0,8,6,2,0,7,6,1,0,5,2,3,0
2019,Maryland,Big Ten,East,3.3,12,3,9,0,9,1,8,0,6,2,4,0,6,1,5,0
2019,Memphis,American Athletic,West,9.8,14,12,2,0,9,8,1,0,7,7,0,0,6,5,1,0
2019,Miami,ACC,Coastal,7.9,13,6,7,0,8,4,4,0,6,4,2,0,5,2,3,0
2019,Miami (OH),Mid-American,East,5.8,14,8,6,0,9,7,2,0,5,5,0,0,7,2,5,0
2019,Michigan,Big Ten,East,9.2,13,9,4,0,9,6,3,0,7,6,1,0,5,3,2,0
2019,Michigan State,Big Ten,East,8.3,13,7,6,0,9,4,5,0,7,4,3,0,5,2,3,0
2019,Middle Tennessee,Conference USA,East,5.4,12,4,8,0,8,3,5,0,6,4,2,0,6,0,6,0
2019,Minnesota,Big Ten,West,10.2,13,11,2,0,9,7,2,0,7,6,1,0,5,4,1,0
2019,Mississippi State,SEC,West,6.3,13,6,7,0,8,3,5,0,7,4,3,0,4,1,3,0
2019,Missouri,SEC,East,7.1,12,6,6,0,8,3,5,0,7,5,2,0,5,1,4,0
2019,Navy,American Athletic,West,11.1,13,11,2,0,8,7,1,0,6,6,0,0,5,3,2,0
2019,NC State,ACC,Atlantic,4.2,12,4,8,0,8,1,7,0,7,4,3,0,5,0,5,0
2019,Nebraska,Big Ten,West,6.2,12,5,7,0,9,3,6,0,7,3,4,0,5,2,3,0
2019,Nevada,Mountain West,West,6.3,13,7,6,0,8,4,4,0,6,4,2,0,6,3,3,0
2019,New Mexico,Mountain West,Mountain,1.9,12,2,10,0,8,0,8,0,6,2,4,0,6,0,6,0
2019,New Mexico State,FBS Independents,,3.1,12,2,10,0,0,0,0,0,5,2,3,0,7,0,7,0
2019,North Carolina,ACC,Coastal,8.2,13,7,6,0,8,4,4,0,6,3,3,0,5,2,3,0
2019,Northern Illinois,Mid-American,West,5.5,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0
2019,North Texas,Conference USA,West,4,12,4,8,0,8,3,5,0,6,4,2,0,6,0,6,0
2019,Northwestern,Big Ten,West,4.7,12,3,9,0,9,1,8,0,7,2,5,0,5,1,4,0
2019,Notre Dame,FBS Independents,,9.8,13,11,2,0,0,0,0,0,7,7,0,0,5,3,2,0
2019,Ohio,Mid-American,East,7.7,13,7,6,0,8,5,3,0,6,2,4,0,6,4,2,0
2019,Ohio State,Big Ten,East,13.3,14,13,1,0,10,10,0,0,7,7,0,0,5,5,0,0
2019,Oklahoma,Big 12,,11.5,14,12,2,0,10,9,1,0,6,6,0,0,5,4,1,0
2019,Oklahoma State,Big 12,,6.2,13,8,5,0,9,5,4,0,6,4,2,0,6,4,2,0
2019,Old Dominion,Conference USA,East,2.2,12,1,11,0,8,0,8,0,6,1,5,0,6,0,6,0
2019,Ole Miss,SEC,West,5.1,12,4,8,0,8,2,6,0,7,4,3,0,5,0,5,0
2019,Oregon,Pac-12,North,11.3,14,12,2,0,10,9,1,0,7,7,0,0,4,3,1,0
2019,Oregon State,Pac-12,North,5.4,12,5,7,0,9,4,5,0,6,2,4,0,6,3,3,0
2019,Penn State,Big Ten,East,9.9,13,11,2,0,9,7,2,0,7,7,0,0,5,3,2,0
2019,Pittsburgh,ACC,Coastal,7.3,13,8,5,0,8,4,4,0,7,4,3,0,5,3,2,0
2019,Purdue,Big Ten,West,4.4,12,4,8,0,9,3,6,0,7,3,4,0,5,1,4,0
2019,Rice,Conference USA,West,4,12,3,9,0,8,3,5,0,6,1,5,0,5,2,3,0
2019,Rutgers,Big Ten,East,1.7,12,2,10,0,9,0,9,0,7,2,5,0,5,0,5,0
2019,San Diego State,Mountain West,West,8.6,13,10,3,0,8,5,3,0,6,4,2,0,6,5,1,0
2019,San José State,Mountain West,West,5.3,12,5,7,0,8,2,6,0,6,3,3,0,6,2,4,0
2019,SMU,American Athletic,West,8.7,13,10,3,0,8,6,2,0,6,6,0,0,7,4,3,0
2019,South Alabama,Sun Belt,East,2.9,12,2,10,0,8,1,7,0,6,2,4,0,6,0,6,0
2019,South Carolina,SEC,East,4.3,12,4,8,0,8,3,5,0,7,3,4,0,4,1,3,0
2019,Southern Mississippi,Conference USA,West,6.7,13,7,6,0,8,5,3,0,5,4,1,0,7,3,4,0
2019,South Florida,American Athletic,East,5.1,12,4,8,0,8,2,6,0,7,2,5,0,5,2,3,0
2019,Stanford,Pac-12,North,4.2,12,4,8,0,9,3,6,0,7,3,4,0,5,1,4,0
2019,Syracuse,ACC,Atlantic,4.4,12,5,7,0,8,2,6,0,6,3,3,0,6,2,4,0
2019,TCU,Big 12,,6.6,12,5,7,0,9,3,6,0,6,3,3,0,6,2,4,0
2019,Temple,American Athletic,East,8.1,13,8,5,0,8,5,3,0,7,6,1,0,5,2,3,0
2019,Tennessee,SEC,East,7.6,13,8,5,0,8,5,3,0,8,5,3,0,4,2,2,0
2019,Texas,Big 12,,7.7,13,8,5,0,9,5,4,0,6,5,1,0,4,1,3,0
2019,Texas A&M,SEC,West,8,13,8,5,0,8,4,4,0,7,5,2,0,4,1,3,0
2019,Texas State,Sun Belt,East,2.8,12,3,9,0,8,2,6,0,6,3,3,0,6,0,6,0
2019,Texas Tech,Big 12,,6.5,12,4,8,0,9,2,7,0,6,3,3,0,6,1,5,0
2019,Toledo,Mid-American,West,5.8,12,6,6,0,8,3,5,0,6,5,1,0,6,1,5,0
2019,Troy,Sun Belt,East,6.5,12,5,7,0,8,3,5,0,6,3,3,0,6,2,4,0
2019,Tulane,American Athletic,West,7.3,13,7,6,0,8,3,5,0,6,5,1,0,6,1,5,0
2019,Tulsa,American Athletic,West,6,12,4,8,0,8,2,6,0,6,2,4,0,6,2,4,0
2019,UAB,Conference USA,West,9.1,14,9,5,0,9,6,3,0,6,6,0,0,7,3,4,0
2019,UCF,American Athletic,East,9.6,13,10,3,0,8,6,2,0,6,6,0,0,6,3,3,0
2019,UCLA,Pac-12,South,3.6,12,4,8,0,9,4,5,0,6,2,4,0,6,2,4,0
2019,UMass,FBS Independents,,1,12,1,11,0,0,0,0,0,6,1,5,0,6,0,6,0
2019,UNLV,Mountain West,West,4.8,12,4,8,0,8,2,6,0,6,2,4,0,6,2,4,0
2019,USC,Pac-12,South,7.8,13,8,5,0,9,7,2,0,6,5,1,0,6,3,3,0
2019,Utah,Pac-12,South,11.2,14,11,3,0,10,8,2,0,7,7,0,0,5,4,1,0
2019,Utah State,Mountain West,Mountain,5.7,13,7,6,0,8,6,2,0,6,4,2,0,6,3,3,0
2019,UTEP,Conference USA,West,1.7,12,1,11,0,8,0,8,0,6,1,5,0,6,0,6,0
2019,UT San Antonio,Conference USA,West,3.6,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0
2019,Vanderbilt,SEC,East,2.5,12,3,9,0,8,1,7,0,7,3,4,0,5,0,5,0
2019,Virginia,ACC,Coastal,8.4,14,9,5,0,9,6,3,0,7,7,0,0,5,2,3,0
2019,Virginia Tech,ACC,Coastal,8.6,13,8,5,0,8,5,3,0,7,6,1,0,5,2,3,0
2019,Wake Forest,ACC,Atlantic,8.4,13,8,5,0,8,4,4,0,7,6,1,0,5,2,3,0
2019,Washington,Pac-12,North,8,13,8,5,0,9,4,5,0,7,4,3,0,5,3,2,0
2019,Washington State,Pac-12,North,8,13,6,7,0,9,3,6,0,6,5,1,0,5,0,5,0
2019,Western Kentucky,Conference USA,East,8.4,13,9,4,0,8,6,2,0,6,4,2,0,5,4,1,0
2019,Western Michigan,Mid-American,West,6.6,13,7,6,0,8,5,3,0,6,6,0,0,6,1,5,0
2019,West Virginia,Big 12,,3.8,12,5,7,0,9,3,6,0,6,2,4,0,6,3,3,0
2019,Wisconsin,Big Ten,West,11.1,14,10,4,0,10,7,3,0,7,7,0,0,5,3,2,0
2019,Wyoming,Mountain West,Mountain,7.2,13,8,5,0,8,4,4,0,6,6,0,0,6,1,5,0
2018,Air Force,Mountain West,Mountain,6.4,12,5,7,0,8,3,5,0,6,4,2,0,6,1,5,0
2018,Akron,Mid-American,East,2.9,12,4,8,0,8,2,6,0,5,2,3,0,7,2,5,0
2018,Alabama,SEC,West,13.5,15,14,1,0,9,9,0,0,7,7,0,0,4,4,0,0
2018,Appalachian State,Sun Belt,West,10.9,13,11,2,0,9,8,1,0,6,6,0,0,6,4,2,0
2018,Arizona,Pac-12,South,6.4,12,5,7,0,9,4,5,0,7,4,3,0,5,1,4,0
2018,Arizona State,Pac-12,South,5.6,13,7,6,0,9,5,4,0,6,5,1,0,6,2,4,0
2018,Arkansas,SEC,West,3.2,12,2,10,0,8,0,8,0,7,2,5,0,4,0,4,0
2018,Arkansas State,Sun Belt,East,8.7,13,8,5,0,8,5,3,0,6,5,1,0,6,3,3,0
2018,Army,FBS Independents,,9.6,13,11,2,0,0,0,0,0,6,6,0,0,4,2,2,0
2018,Auburn,SEC,West,8.6,13,8,5,0,8,3,5,0,7,5,2,0,4,1,3,0
2018,Ball State,Mid-American,West,3.9,12,4,8,0,8,3,5,0,6,3,3,0,6,1,5,0
2018,Baylor,Big 12,,6.9,13,7,6,0,9,4,5,0,6,4,2,0,5,1,4,0
2018,Boise State,Mountain West,Mountain,8.8,13,10,3,0,9,7,2,0,7,5,2,0,6,5,1,0
2018,Boston College,ACC,Atlantic,7.5,12,7,5,0,8,4,4,0,7,5,2,0,5,2,3,0
2018,Bowling Green,Mid-American,East,2.8,12,3,9,0,8,2,6,0,6,1,5,0,6,2,4,0
2018,Buffalo,Mid-American,East,10.9,14,10,4,0,9,7,2,0,6,5,1,0,6,5,1,0
2018,BYU,FBS Independents,,8.3,13,7,6,0,0,0,0,0,6,3,3,0,6,3,3,0
2018,California,Pac-12,North,6.3,13,7,6,0,9,4,5,0,7,4,3,0,5,3,2,0
2018,Central Michigan,Mid-American,West,1.8,12,1,11,0,8,0,8,0,6,1,5,0,6,0,6,0
2018,Charlotte,Conference USA,East,5.7,12,5,7,0,8,4,4,0,6,4,2,0,6,1,5,0
2018,Cincinnati,American Athletic,East,10.3,13,11,2,0,8,6,2,0,6,6,0,0,6,4,2,0
2018,Clemson,ACC,Atlantic,13.9,15,15,0,0,9,9,0,0,7,7,0,0,5,5,0,0
2018,Coastal Carolina,Sun Belt,West,4.7,12,5,7,0,8,2,6,0,5,1,4,0,7,4,3,0
2018,Colorado,Pac-12,South,5.3,12,5,7,0,9,2,7,0,6,3,3,0,5,1,4,0
2018,Colorado State,Mountain West,Mountain,3.1,12,3,9,0,8,2,6,0,6,2,4,0,5,1,4,0
2018,Connecticut,American Athletic,East,1.1,12,1,11,0,8,0,8,0,6,1,5,0,6,0,6,0
2018,Duke,ACC,Coastal,7.4,13,8,5,0,8,3,5,0,6,3,3,0,6,4,2,0
2018,East Carolina,American Athletic,East,4.7,12,3,9,0,8,1,7,0,7,3,4,0,5,0,5,0
2018,Eastern Michigan,Mid-American,West,7.8,13,7,6,0,8,5,3,0,6,4,2,0,6,3,3,0
2018,Florida,SEC,East,9.6,13,10,3,0,8,5,3,0,7,5,2,0,4,4,0,0
2018,Florida Atlantic,Conference USA,East,6,12,5,7,0,8,3,5,0,6,4,2,0,6,1,5,0
2018,Florida International,Conference USA,East,9.4,13,9,4,0,8,6,2,0,7,4,3,0,5,4,1,0
2018,Florida State,ACC,Atlantic,4,12,5,7,0,8,3,5,0,7,4,3,0,5,1,4,0
2018,Fresno State,Mountain West,West,11.9,14,12,2,0,9,8,1,0,6,6,0,0,7,5,2,0
2018,Georgia,SEC,East,11.6,14,11,3,0,9,7,2,0,7,7,0,0,4,3,1,0
2018,Georgia Southern,Sun Belt,West,8.4,13,10,3,0,8,6,2,0,6,5,1,0,6,4,2,0
2018,Georgia State,Sun Belt,West,2.3,12,2,10,0,8,1,7,0,6,2,4,0,6,0,6,0
2018,Georgia Tech,ACC,Coastal,6.8,13,7,6,0,8,5,3,0,6,4,2,0,6,3,3,0
2018,Hawai'i,Mountain West,West,7.4,14,8,6,0,8,5,3,0,7,5,2,0,6,3,3,0
2018,Houston,American Athletic,West,7.9,13,8,5,0,8,5,3,0,6,5,1,0,6,3,3,0
2018,Illinois,Big Ten,West,4.1,12,4,8,0,9,2,7,0,6,3,3,0,5,1,4,0
2018,Indiana,Big Ten,East,5,12,5,7,0,9,2,7,0,7,3,4,0,5,2,3,0
